ID,?????,???????,??,????,???????,?????,????No,???????,??????,?????????,SP????,"???????
????",???????????????????????,?????URL,????,DT,?
"Ci Korea Co., Ltd06_???????????(Monthly Trend Analysis of Sales and Gross Profit)",??,??????????,"Ci Korea Co., Ltd",100218,?,,06,06_???????????(Monthly Trend Analysis of Sales and Gross Profit),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????,"https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/10_??????????/100218_Ci Korea Co., Ltd/10_self-inspection/00_Progress Tracking/AWPMO??????????/????_100218_Ci Korea Co., Ltd.xlsx",1,FALSE,FALSE
"Ci Korea Co., Ltd08_???????(Review of Detailed sales records)",??,??????????,"Ci Korea Co., Ltd",100218,?,,08,08_???????(Review of Detailed sales records),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????,"https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/10_??????????/100218_Ci Korea Co., Ltd/10_self-inspection/00_Progress Tracking/AWPMO??????????/????_100218_Ci Korea Co., Ltd.xlsx",1,FALSE,FALSE
"Ci Korea Co., Ltd18_??????????(Monthly trend analysis of each expense)",??,??????????,"Ci Korea Co., Ltd",100218,?,,18,18_??????????(Monthly trend analysis of each expense),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????,"https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/10_??????????/100218_Ci Korea Co., Ltd/10_self-inspection/00_Progress Tracking/AWPMO??????????/????_100218_Ci Korea Co., Ltd.xlsx",1,FALSE,FALSE
"Ci Korea Co., Ltd19_????????????????(Check for invoices that should be recorded as expenses in the current period)",??,??????????,"Ci Korea Co., Ltd",100218,?,,19,19_????????????????(Check for invoices that should be recorded as expenses in the current period),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????,"https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/10_??????????/100218_Ci Korea Co., Ltd/10_self-inspection/00_Progress Tracking/AWPMO??????????/????_100218_Ci Korea Co., Ltd.xlsx",1,FALSE,FALSE
"Ci Korea Co., Ltd20_??????????(Confirmation of non-recurring events)",??,??????????,"Ci Korea Co., Ltd",100218,?,,20,20_??????????(Confirmation of non-recurring events),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????,"https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/10_??????????/100218_Ci Korea Co., Ltd/10_self-inspection/00_Progress Tracking/AWPMO??????????/????_100218_Ci Korea Co., Ltd.xlsx",1,FALSE,FALSE
"Ci Korea Co., Ltd21_?????????????(Document the basis for recording estimated expenses)",??,??????????,"Ci Korea Co., Ltd",100218,?,,21,21_?????????????(Document the basis for recording estimated expenses),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????,"https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/10_??????????/100218_Ci Korea Co., Ltd/10_self-inspection/00_Progress Tracking/AWPMO??????????/????_100218_Ci Korea Co., Ltd.xlsx",1,FALSE,FALSE
"Ci Korea Co., Ltd22_?????????(Review of disposal transactions for fixed assets)",??,??????????,"Ci Korea Co., Ltd",100218,?,,22,22_?????????(Review of disposal transactions for fixed assets),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????,"https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/10_??????????/100218_Ci Korea Co., Ltd/10_self-inspection/00_Progress Tracking/AWPMO??????????/????_100218_Ci Korea Co., Ltd.xlsx",1,FALSE,FALSE
"Ci Korea Co., Ltd23_?????????????????(Capitalized items based on repair costs and development related expenditure)",??,??????????,"Ci Korea Co., Ltd",100218,?,,23,23_?????????????????(Capitalized items based on repair costs and development related expenditure),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????,"https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/10_??????????/100218_Ci Korea Co., Ltd/10_self-inspection/00_Progress Tracking/AWPMO??????????/????_100218_Ci Korea Co., Ltd.xlsx",1,FALSE,FALSE
"Ci Korea Co., Ltd25_?????????????(Preparation and submission of impairment assessment materials)",??,??????????,"Ci Korea Co., Ltd",100218,?,,25,25_?????????????(Preparation and submission of impairment assessment materials),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????,"https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/10_??????????/100218_Ci Korea Co., Ltd/10_self-inspection/00_Progress Tracking/AWPMO??????????/????_100218_Ci Korea Co., Ltd.xlsx",1,FALSE,FALSE
"Ci Korea Co., Ltd26_??????????????????(Basis materials for recording bonus provisions and comparison with payment amounts)",??,??????????,"Ci Korea Co., Ltd",100218,?,,26,26_??????????????????(Basis materials for recording bonus provisions and comparison with payment amounts),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????,"https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/10_??????????/100218_Ci Korea Co., Ltd/10_self-inspection/00_Progress Tracking/AWPMO??????????/????_100218_Ci Korea Co., Ltd.xlsx",1,FALSE,FALSE
"Arizona Air Pro, LLC01_??????(AR Balance Confirmation)",?????,?????????????????,"Arizona Air Pro, LLC",040406,?,,01,01_??????(AR Balance Confirmation),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????AZS?????????????,"https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/04_?????????????????/040406_Arizona Air Pro, LLC/10_self-inspection/00_Progress Tracking/????_040406_Arizona Air Pro, LLC.xlsx",0,FALSE,FALSE
"Arizona Air Pro, LLC03_??????(Fixed Asset Inspection)",?????,?????????????????,"Arizona Air Pro, LLC",040406,?,,03,03_??????(Fixed Asset Inspection),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????AZS?????????????,"https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/04_?????????????????/040406_Arizona Air Pro, LLC/10_self-inspection/00_Progress Tracking/????_040406_Arizona Air Pro, LLC.xlsx",0,FALSE,FALSE
"Arizona Air Pro, LLC04_????(Review of Overdue Receivables)",?????,?????????????????,"Arizona Air Pro, LLC",040406,?,,04,04_????(Review of Overdue Receivables),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????AZS?????????????,"https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/04_?????????????????/040406_Arizona Air Pro, LLC/10_self-inspection/00_Progress Tracking/????_040406_Arizona Air Pro, LLC.xlsx",0,FALSE,FALSE
"Arizona Air Pro, LLC05_?????????????????(Negative Sales Entries and Sales Reversal Transactions)",?????,?????????????????,"Arizona Air Pro, LLC",040406,?,,05,05_?????????????????(Negative Sales Entries and Sales Reversal Transactions),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????AZS?????????????,"https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/04_?????????????????/040406_Arizona Air Pro, LLC/10_self-inspection/00_Progress Tracking/????_040406_Arizona Air Pro, LLC.xlsx",0,FALSE,FALSE
"Arizona Air Pro, LLC06_???????????(Monthly Trend Analysis of Sales and Gross Profit)",?????,?????????????????,"Arizona Air Pro, LLC",040406,?,,06,06_???????????(Monthly Trend Analysis of Sales and Gross Profit),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????AZS?????????????,"https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/04_?????????????????/040406_Arizona Air Pro, LLC/10_self-inspection/00_Progress Tracking/????_040406_Arizona Air Pro, LLC.xlsx",0,FALSE,FALSE
"Arizona Air Pro, LLC08_???????(Review of Detailed sales records)",?????,?????????????????,"Arizona Air Pro, LLC",040406,?,,08,08_???????(Review of Detailed sales records),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????AZS?????????????,"https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/04_?????????????????/040406_Arizona Air Pro, LLC/10_self-inspection/00_Progress Tracking/????_040406_Arizona Air Pro, LLC.xlsx",0,FALSE,FALSE
"Arizona Air Pro, LLC18_??????????(Monthly trend analysis of each expense)",?????,?????????????????,"Arizona Air Pro, LLC",040406,?,,18,18_??????????(Monthly trend analysis of each expense),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????AZS?????????????,"https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/04_?????????????????/040406_Arizona Air Pro, LLC/10_self-inspection/00_Progress Tracking/????_040406_Arizona Air Pro, LLC.xlsx",0,FALSE,FALSE
"Arizona Air Pro, LLC19_????????????????(Check for invoices that should be recorded as expenses in the current period)",?????,?????????????????,"Arizona Air Pro, LLC",040406,?,,19,19_????????????????(Check for invoices that should be recorded as expenses in the current period),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????AZS?????????????,"https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/04_?????????????????/040406_Arizona Air Pro, LLC/10_self-inspection/00_Progress Tracking/????_040406_Arizona Air Pro, LLC.xlsx",0,FALSE,FALSE
"Arizona Air Pro, LLC20_??????????(Confirmation of non-recurring events)",?????,?????????????????,"Arizona Air Pro, LLC",040406,?,,20,20_??????????(Confirmation of non-recurring events),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????AZS?????????????,"https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/04_?????????????????/040406_Arizona Air Pro, LLC/10_self-inspection/00_Progress Tracking/????_040406_Arizona Air Pro, LLC.xlsx",0,FALSE,FALSE
"Arizona Air Pro, LLC21_?????????????(Document the basis for recording estimated expenses)",?????,?????????????????,"Arizona Air Pro, LLC",040406,?,,21,21_?????????????(Document the basis for recording estimated expenses),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????AZS?????????????,"https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/04_?????????????????/040406_Arizona Air Pro, LLC/10_self-inspection/00_Progress Tracking/????_040406_Arizona Air Pro, LLC.xlsx",0,FALSE,FALSE
"Arizona Air Pro, LLC22_?????????(Review of disposal transactions for fixed assets)",?????,?????????????????,"Arizona Air Pro, LLC",040406,?,,22,22_?????????(Review of disposal transactions for fixed assets),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????AZS?????????????,"https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/04_?????????????????/040406_Arizona Air Pro, LLC/10_self-inspection/00_Progress Tracking/????_040406_Arizona Air Pro, LLC.xlsx",0,FALSE,FALSE
"Arizona Air Pro, LLC23_?????????????????(Capitalized items based on repair costs and development related expenditure)",?????,?????????????????,"Arizona Air Pro, LLC",040406,?,,23,23_?????????????????(Capitalized items based on repair costs and development related expenditure),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????AZS?????????????,"https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/04_?????????????????/040406_Arizona Air Pro, LLC/10_self-inspection/00_Progress Tracking/????_040406_Arizona Air Pro, LLC.xlsx",0,FALSE,FALSE
"Arizona Air Pro, LLC25_?????????????(Preparation and submission of impairment assessment materials)",?????,?????????????????,"Arizona Air Pro, LLC",040406,?,,25,25_?????????????(Preparation and submission of impairment assessment materials),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????AZS?????????????,"https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/04_?????????????????/040406_Arizona Air Pro, LLC/10_self-inspection/00_Progress Tracking/????_040406_Arizona Air Pro, LLC.xlsx",0,FALSE,FALSE
"Arizona Air Pro, LLC26_??????????????????(Basis materials for recording bonus provisions and comparison with payment amounts)",?????,?????????????????,"Arizona Air Pro, LLC",040406,?,,26,26_??????????????????(Basis materials for recording bonus provisions and comparison with payment amounts),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????AZS?????????????,"https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/04_?????????????????/040406_Arizona Air Pro, LLC/10_self-inspection/00_Progress Tracking/????_040406_Arizona Air Pro, LLC.xlsx",0,FALSE,FALSE
Power Partners Private Limited26_??????????????????(Basis materials for recording bonus provisions and comparison with payment amounts),?????,?????????????????,Power Partners Private Limited,040600,?,?,26,26_??????????????????(Basis materials for recording bonus provisions and comparison with payment amounts),?,0.???(Out of scope),2026/5/26 9:07,TRUE,,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/04_?????????????????/040600_Power Partners Private Limited/10_self-inspection/00_Progress Tracking/????_040600_Power Partners Private Limited.xlsx,0,FALSE,FALSE
"Arizona Air Pro, LLC27_???????????(Self-inspection checklist)",?????,?????????????????,"Arizona Air Pro, LLC",040406,?,,27,27_???????????(Self-inspection checklist),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????AZS?????????????,"https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/04_?????????????????/040406_Arizona Air Pro, LLC/10_self-inspection/00_Progress Tracking/????_040406_Arizona Air Pro, LLC.xlsx",0,FALSE,FALSE
???????????(?)23_?????????????????(Capitalized items based on repair costs and development related expenditure),?????,??????????????,???????????(?),020100,?,,23,23_?????????????????(Capitalized items based on repair costs and development related expenditure),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/02_????????????/020100_????????????/10_????/00_????/????_020100_????????????.xlsx,0,FALSE,FALSE
?????????????(?)08_???????(Review of Detailed sales records),?????,??????????????,?????????????(?),020500,?,,08,08_???????(Review of Detailed sales records),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/02_????????????/020500_??????????????/10_????/00_????/????_020500_??????????????.xlsx,0,TRUE,TRUE
?????????????(?)21_?????????????(Document the basis for recording estimated expenses),?????,??????????????,?????????????(?),020500,?,,21,21_?????????????(Document the basis for recording estimated expenses),?,0.???(Out of scope),2026/5/26 9:07,FALSE,?????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/02_????????????/020500_??????????????/10_????/00_????/????_020500_??????????????.xlsx,0,FALSE,FALSE
???????????(?)21_?????????????(Document the basis for recording estimated expenses),???????,???????????(?),???????????(?),220000,?,?,21,21_?????????????(Document the basis for recording estimated expenses),?,0.???(Out of scope),2026/5/26 9:07,FALSE,"????????
No.20????",https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/22_AW???/220000_AW????/10_????/00_????/????_220000_AW????.xlsx,1,TRUE,FALSE
??????????????????21_?????????????(Document the basis for recording estimated expenses),???????,???????????(?),??????????????????,220100,?,?,21,21_?????????????(Document the basis for recording estimated expenses),?,0.???(Out of scope),2026/5/26 9:07,FALSE,"????????
No.20????",https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/22_AW???/220100_AW????????/10_????/00_????/????_220100_AW????????.xlsx,1,TRUE,FALSE
(?)????21_?????????????(Document the basis for recording estimated expenses),???????,???????????(?),(?)????,220500,?,?,21,21_?????????????(Document the basis for recording estimated expenses),?,0.???(Out of scope),2026/5/26 9:07,FALSE,"????????
No.20????",https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/22_AW???/220500_?????/10_????/00_????/????_220500_?????.xlsx,1,TRUE,FALSE
?????????????(?)03_??????(Fixed Asset Inspection),?????,??????????????,?????????????(?),020500,?,,03,03_??????(Fixed Asset Inspection),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/02_????????????/020500_??????????????/10_????/00_????/????_020500_??????????????.xlsx,0,FALSE,FALSE
?????????????(?)22_?????????(Review of disposal transactions for fixed assets),?????,??????????????,?????????????(?),020500,?,,22,22_?????????(Review of disposal transactions for fixed assets),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/02_????????????/020500_??????????????/10_????/00_????/????_020500_??????????????.xlsx,0,FALSE,FALSE
??????(?)23_?????????????????(Capitalized items based on repair costs and development related expenditure),?????,??????????????,??????(?),020400,?,,23,23_?????????????????(Capitalized items based on repair costs and development related expenditure),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????BS???????????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/02_????????????/020400_???????/10_????/00_????/????_020400_???????.xlsx,0,FALSE,FALSE
???????????(?)20_??????????(Confirmation of non-recurring events),?????,??????????????,???????????(?),020100,?,,20,20_??????????(Confirmation of non-recurring events),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/02_????????????/020100_????????????/10_????/00_????/????_020100_????????????.xlsx,0,TRUE,TRUE
??????(?)22_?????????(Review of disposal transactions for fixed assets),?????,??????????????,??????(?),020800,?,?,22,22_?????????(Review of disposal transactions for fixed assets),?,0.???(Out of scope),2026/5/26 9:07,FALSE,????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/02_????????????/020800_???????/10_????/00_????/????_020800_???????.xlsx,0,FALSE,FALSE
(?)?????23_?????????????????(Capitalized items based on repair costs and development related expenditure),???????,???????????(?),(?)?????,240200,?,,23,23_?????????????????(Capitalized items based on repair costs and development related expenditure),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/24_AW???/240200_??????/10_????/00_????/????_240200_??????.xlsx,1,TRUE,FALSE
????(?)22_?????????(Review of disposal transactions for fixed assets),???????,???????????(?),????(?),240300,?,,22,22_?????????(Review of disposal transactions for fixed assets),?,0.???(Out of scope),2026/5/26 9:07,FALSE,?????????????????????????No.22?????????????????????????????????PL??????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/24_AW???/240300_?????/10_????/00_????/????_240300_?????.xlsx,1,TRUE,FALSE
????(?)22_?????????(Review of disposal transactions for fixed assets),???????,???????????(?),????(?),240600,?,,22,22_?????????(Review of disposal transactions for fixed assets),?,0.???(Out of scope),2026/5/26 9:07,FALSE,?????????????????????????No.22?????????????????????????????????PL??????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/24_AW???/240600_?????/10_????/00_????/????_240600_?????.xlsx,1,TRUE,FALSE
????(?)05_?????????????????(Negative Sales Entries and Sales Reversal Transactions),?????,???????????????,????(?),060201,?,,05,05_?????????????????(Negative Sales Entries and Sales Reversal Transactions),?,0.???(Out of scope),2026/5/26 9:07,TRUE,,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/06_???????????????/060201_?????/10_????/00_????/????_060201_?????.xlsx,0,FALSE,FALSE
????(?)21_?????????????(Document the basis for recording estimated expenses),?????,???????????????,????(?),060201,?,,21,21_?????????????(Document the basis for recording estimated expenses),?,0.???(Out of scope),2026/5/26 9:07,TRUE,,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/06_???????????????/060201_?????/10_????/00_????/????_060201_?????.xlsx,0,FALSE,FALSE
????(?)22_?????????(Review of disposal transactions for fixed assets),?????,???????????????,????(?),060201,?,,22,22_?????????(Review of disposal transactions for fixed assets),?,0.???(Out of scope),2026/5/26 9:07,TRUE,,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/06_???????????????/060201_?????/10_????/00_????/????_060201_?????.xlsx,0,FALSE,FALSE
????(?)23_?????????????????(Capitalized items based on repair costs and development related expenditure),?????,???????????????,????(?),060201,?,,23,23_?????????????????(Capitalized items based on repair costs and development related expenditure),?,0.???(Out of scope),2026/5/26 9:07,TRUE,,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/06_???????????????/060201_?????/10_????/00_????/????_060201_?????.xlsx,0,FALSE,FALSE
????(?)22_?????????(Review of disposal transactions for fixed assets),???????,???????????(?),????(?),240700,?,,22,22_?????????(Review of disposal transactions for fixed assets),?,0.???(Out of scope),2026/5/26 9:07,FALSE,?????????????????????????No.22?????????????????????????????????PL??????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/24_AW???/240700_?????/10_????/00_????/????_240700_?????.xlsx,1,TRUE,FALSE
(?)?????????22_?????????(Review of disposal transactions for fixed assets),???????,???????????(?),(?)?????????,241000,?,,22,22_?????????(Review of disposal transactions for fixed assets),?,0.???(Out of scope),2026/5/26 9:07,FALSE,?????????????????????????No.22?????????????????????????????????PL??????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/24_AW???/241000_??????????/10_????/00_????/????_241000_??????????.xlsx,1,TRUE,FALSE
AT???????(?)26_??????????????????(Basis materials for recording bonus provisions and comparison with payment amounts),??,????????,AT???????(?),010604,?,,26,26_??????????????????(Basis materials for recording bonus provisions and comparison with payment amounts),?,0.???(Out of scope),2026/5/26 9:07,FALSE,?????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/01_????????/010604_AT???????(?)/10_????/00_????/????_010604_AT???????(?).xlsx,0,TRUE,FALSE
?????????????(?)23_?????????????????(Capitalized items based on repair costs and development related expenditure),?????,??????????????,?????????????(?),020500,?,,23,23_?????????????????(Capitalized items based on repair costs and development related expenditure),?,0.???(Out of scope),2026/5/26 9:07,FALSE,????1000???????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/02_????????????/020500_??????????????/10_????/00_????/????_020500_??????????????.xlsx,0,TRUE,TRUE
(?)??????25_?????????????(Preparation and submission of impairment assessment materials),??,?????,(?)??????,210101,?,,25,25_?????????????(Preparation and submission of impairment assessment materials),?,0.???(Out of scope),2026/5/26 9:07,FALSE,"??HD????????????????25????????????
??????Gr??????????????????????25????????(DT???????)",https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/21_?????/210101_(?)??????/10_????/00_????/????_210101_(?)??????.xlsx,1,FALSE,FALSE
(?)??????25_?????????????(Preparation and submission of impairment assessment materials),??,?????,(?)??????,210102,?,,25,25_?????????????(Preparation and submission of impairment assessment materials),?,0.???(Out of scope),2026/5/26 9:07,FALSE,"??HD????????????????25????????????
??????Gr??????????????????????25????????(DT???????)",https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/21_?????/210102_(?)??????/10_????/00_????/????_210102_(?)??????.xlsx,1,FALSE,FALSE
(?)????25_?????????????(Preparation and submission of impairment assessment materials),??,?????,(?)????,210103,?,,25,25_?????????????(Preparation and submission of impairment assessment materials),?,0.???(Out of scope),2026/5/26 9:07,FALSE,"??HD????????????????25????????????
??????Gr??????????????????????25????????(DT???????)",https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/21_?????/210103_(?)????/10_????/00_????/????_210103_(?)????.xlsx,1,FALSE,FALSE
????(?)25_?????????????(Preparation and submission of impairment assessment materials),??,?????,????(?),210104,?,,25,25_?????????????(Preparation and submission of impairment assessment materials),?,0.???(Out of scope),2026/5/26 9:07,FALSE,"??HD????????????????25????????????
??????Gr??????????????????????25????????(DT???????)",https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/21_?????/210104_????(?)/10_????/00_????/????_210104_????(?).xlsx,1,FALSE,FALSE
(?)???25_?????????????(Preparation and submission of impairment assessment materials),??,?????,(?)???,210105,?,,25,25_?????????????(Preparation and submission of impairment assessment materials),?,0.???(Out of scope),2026/5/26 9:07,FALSE,"??HD????????????????25????????????
??????Gr??????????????????????25????????(DT???????)",https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/21_?????/210105_(?)???/10_????/00_????/????_210105_(?)???.xlsx,1,FALSE,FALSE
(?)??????25_?????????????(Preparation and submission of impairment assessment materials),??,?????,(?)??????,210106,?,,25,25_?????????????(Preparation and submission of impairment assessment materials),?,0.???(Out of scope),2026/5/26 9:07,FALSE,"??HD????????????????25????????????
??????Gr??????????????????????25????????(DT???????)",https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/21_?????/210106_(?)??????/10_????/00_????/????_210106_(?)??????.xlsx,1,FALSE,FALSE
(?)????25_?????????????(Preparation and submission of impairment assessment materials),??,?????,(?)????,210107,?,,25,25_?????????????(Preparation and submission of impairment assessment materials),?,0.???(Out of scope),2026/5/26 9:07,FALSE,"??HD????????????????25????????????
??????Gr??????????????????????25????????(DT???????)",https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/21_?????/210107_(?)????/10_????/00_????/????_210107_(?)????.xlsx,1,FALSE,FALSE
(?)????25_?????????????(Preparation and submission of impairment assessment materials),??,?????,(?)????,210108,?,,25,25_?????????????(Preparation and submission of impairment assessment materials),?,0.???(Out of scope),2026/5/26 9:07,FALSE,"??HD????????????????25????????????
??????Gr??????????????????????25????????(DT???????)",https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/21_?????/210108_(?)????/10_????/00_????/????_210108_(?)????.xlsx,1,FALSE,FALSE
H.T.C. S.R.L.26_??????????????????(Basis materials for recording bonus provisions and comparison with payment amounts),??,??????,H.T.C. S.R.L.,140203,?,,26,26_??????????????????(Basis materials for recording bonus provisions and comparison with payment amounts),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/14_??????/140203_H.T.C. S.R.L/10_self-inspection/00_Progress Tracking/????_140203_H.T.C. S.R.L.xlsx,1,FALSE,FALSE
Redco S.R.L.26_??????????????????(Basis materials for recording bonus provisions and comparison with payment amounts),??,??????,Redco S.R.L.,140204,?,,26,26_??????????????????(Basis materials for recording bonus provisions and comparison with payment amounts),?,0.???(Out of scope),2026/5/26 9:07,FALSE,???????????????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/14_??????/140204_Redco S.R.L/10_self-inspection/00_Progress Tracking/????_140204_Redco S.R.L.xlsx,1,FALSE,FALSE
(?)????????26_??????????????????(Basis materials for recording bonus provisions and comparison with payment amounts),???????,???????????(?),(?)????????,241100,?,,26,26_??????????????????(Basis materials for recording bonus provisions and comparison with payment amounts),?,0.???(Out of scope),2026/5/26 9:07,FALSE,"????????????????????????????????????????
????????????????????????????????????????????????????????AWI????????????????????????",https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/24_AW???/241100_?????????/10_????/00_????/????_241100_?????????.xlsx,1,TRUE,FALSE
????????K&O(?)01_??????(AR Balance Confirmation),?????,???????????????,????????K&O(?),060203,?,,01,01_??????(AR Balance Confirmation),?,0.???(Out of scope),2026/5/26 9:07,FALSE,?????????????2027?5???????AW???????????????,https://airwatero365.sharepoint.com/sites/Guest_AW2026316/Shared Documents/01_?????????????/06_???????????????/060203_AWK&O?/10_????/00_????/????_060203_AWK&O?.xlsx,0,TRUE,TRUE
